-0.027338683605194092	-0.0030018265824764967	-0.12117619812488556	0.0883183553814888	-0.10236983746290207	0.20193986594676971	0.09181997925043106	0.004197136498987675	-0.02973455935716629	-0.019986864179372787	0.07279717922210693	0.2896079123020172	-0.081932932138443	0.007346218917518854	0.15172961354255676	0.6563401818275452	0.5958278179168701	0.08167087286710739	-0.09760724753141403	0.26591795682907104	0.16313210129737854	-0.17903833091259003	-0.35853657126426697	0.1287006437778473	-0.07381148636341095	0.09655126929283142	0.08839230239391327	0.12731875479221344
-0.14004935324192047	0.14742062985897064	-0.02715984173119068	-0.04065525531768799	0.14333146810531616	0.010071690194308758	0.1662975400686264	0.17958858609199524	-0.11134588718414307	0.08335139602422714	-0.143915593624115	-0.05940132215619087	0.09060788154602051	-0.1635347604751587	-0.0013015996664762497	0.5224264860153198	0.6433677077293396	-0.16018135845661163	0.015034593641757965	-0.01596338301897049	0.04678038880228996	0.13583378493785858	0.04338771477341652	-0.08601585775613785	-0.044832780957221985	0.11028503626585007	0.2206842601299286	-0.10289378464221954
0.01583164557814598	0.10836068540811539	0.022409990429878235	-0.05036810413002968	0.03167141601443291	0.022319361567497253	0.25558698177337646	0.20808395743370056	-0.20379453897476196	0.15638811886310577	-0.13758686184883118	-0.03528166934847832	0.01679692603647709	-0.28367021679878235	0.06704695522785187	0.6462906002998352	0.464821994304657	-0.26772573590278625	0.09479272365570068	0.06351053714752197	-0.037328530102968216	-0.007851227186620235	0.13655002415180206	-0.05428512021899223	0.035698771476745605	0.09679421782493591	0.02764054201543331	-0.04955567046999931
-0.07007357478141785	0.09974081814289093	-0.1750483363866806	-0.0881614163517952	0.044813718646764755	-0.07962331175804138	0.2502022981643677	0.2366054803133011	-0.07802177220582962	0.012410552240908146	-0.06709795445203781	-0.07701332867145538	0.08196199685335159	-0.29225850105285645	0.13288138806819916	0.6296286582946777	0.6333733201026917	-0.12152976542711258	0.04142992943525314	0.15411636233329773	0.0015747379511594772	0.032656945288181305	0.18594206869602203	-0.0315103754401207	0.07916973531246185	0.11420522630214691	0.03836605325341225	-0.0036937962286174297
-0.24146054685115814	0.10829754173755646	0.08150685578584671	0.1454741209745407	-0.07786598801612854	-0.019643431529402733	-0.23228347301483154	0.1732006072998047	0.16432873904705048	0.04903140291571617	0.17074614763259888	0.11776329576969147	-0.08720571547746658	0.018133999779820442	-0.04237467050552368	0.07155288755893707	0.5402767062187195	0.005315264221280813	-0.0740852802991867	0.2985304296016693	-0.14559219777584076	-0.030485324561595917	0.1725679188966751	-0.327962189912796	0.06138486787676811	0.047918982803821564	0.16375607252120972	0.19441358745098114
-0.2602148652076721	-0.027053119614720345	0.07484632730484009	0.023696117103099823	0.2721899747848511	-0.17200464010238647	0.10921168327331543	-0.016894254833459854	-0.01804818958044052	0.06690511852502823	-0.04659240320324898	0.027820616960525513	-0.022570881992578506	-0.199363112449646	0.04545395076274872	0.5410630702972412	0.4525187015533447	0.12782341241836548	0.06527235358953476	0.32936593890190125	0.04517458379268646	-0.02310776710510254	0.012297892943024635	0.008605683222413063	0.09531565755605698	0.0972333699464798	-0.10108336061239243	-0.07219329476356506
0.0020503830164670944	-0.14968736469745636	-0.11156930774450302	0.17784637212753296	0.21369150280952454	-0.15634699165821075	0.2749870717525482	0.31288257241249084	-0.15312162041664124	-0.15743625164031982	0.37404850125312805	-0.23217584192752838	0.2029048055410385	0.038956835865974426	0.24973765015602112	-0.09130238741636276	0.17258398234844208	-0.13215167820453644	-0.3126433789730072	0.028023699298501015	0.03958633914589882	0.25754019618034363	0.2544456720352173	0.2091958075761795	-0.044545650482177734	-0.02963469736278057	0.01878358982503414	-0.007479482796043158
0.07690109312534332	-0.05600644275546074	0.18644806742668152	-0.29291999340057373	0.06440107524394989	0.31544095277786255	-0.14849987626075745	-0.013314802199602127	0.7126250863075256	0.273881733417511	0.011574327014386654	-0.5676586031913757	-0.038722485303878784	0.36643752455711365	0.4487477242946625	-0.08883383125066757	0.1638246327638626	-0.0017780958442017436	0.09748316556215286	-0.06554099172353745	0.13518975675106049	0.22850018739700317	-0.36448246240615845	0.327719509601593	0.014862703159451485	0.186073899269104	-0.14096203446388245	-0.45276501774787903
-0.20128634572029114	0.11539210379123688	0.16179369390010834	0.40525102615356445	0.477771133184433	0.13288791477680206	0.26514941453933716	-0.018042588606476784	0.0542159304022789	-0.1369827836751938	0.201334610581398	-0.20293046534061432	0.3197733461856842	-0.011963022872805595	0.26479822397232056	-0.1678524911403656	0.05477292463183403	-0.10360921174287796	-0.2606258988380432	-0.24808990955352783	0.12663036584854126	-0.038061048835515976	0.0038379684556275606	0.16917994618415833	0.06046966463327408	-0.007690309546887875	-0.08297768235206604	0.049980394542217255
0.1051005870103836	0.5404513478279114	-0.017821285873651505	-0.2140851616859436	-0.08379082381725311	0.4577559530735016	0.15007732808589935	0.021474415436387062	0.16490337252616882	0.18635302782058716	0.11231522262096405	-0.3250693380832672	0.3459770977497101	0.6188643574714661	0.015426707454025745	-0.24155595898628235	0.1351042240858078	0.017031894996762276	-0.3651891052722931	0.11896916478872299	-0.003349126083776355	-0.2884881794452667	0.00913828331977129	-0.18704108893871307	0.021482329815626144	0.10113934427499771	0.10786725580692291	-0.5079807043075562
0.12689338624477386	-0.1809634268283844	0.3826830983161926	0.37629348039627075	0.2781418561935425	-0.0980144590139389	0.06533141434192657	0.36922839283943176	0.07525622099637985	-0.21518273651599884	0.4091249704360962	-0.007218750659376383	0.12252124398946762	0.09634879976511002	0.28980568051338196	0.2014904022216797	0.13771262764930725	-0.12376836687326431	-0.16728173196315765	-0.06590405106544495	-0.07395091652870178	-0.12241526693105698	-0.039727985858917236	-0.05490782484412193	-0.45374423265457153	0.038380179554224014	-0.15634125471115112	0.010417488403618336
-0.02410314604640007	-0.020963799208402634	0.332988977432251	0.17311590909957886	0.1807372272014618	0.3577556312084198	-0.2538672387599945	0.13036441802978516	0.14837342500686646	0.050188589841127396	0.20780323445796967	-0.27153462171554565	-0.06026218831539154	0.025045059621334076	0.5732266902923584	-0.17263388633728027	0.1317683458328247	0.03136128559708595	-0.09446059912443161	0.25671079754829407	-0.06982990354299545	-0.007802335545420647	-0.034422166645526886	0.0688779279589653	0.0638704001903534	0.08111700415611267	-0.29726648330688477	-0.144753098487854
0.24007892608642578	0.009650541469454765	0.3999483287334442	0.00934496521949768	0.12065401673316956	-0.1093657985329628	-0.24535992741584778	0.33335813879966736	-0.08985791355371475	-0.019452041015028954	0.662644624710083	-0.014993777498602867	0.20257341861724854	0.35805726051330566	0.025158407166600227	-0.09949437528848648	-0.003224404761567712	-0.15915663540363312	-0.10211411863565445	0.21287226676940918	0.0881693959236145	-0.08541946858167648	0.2400047332048416	0.011191497556865215	-0.31773170828819275	0.0916205570101738	0.02535313367843628	-0.17326277494430542
0.4258442521095276	-0.05423751845955849	0.12390511482954025	0.4889071583747864	0.2823712229728699	-0.08771161735057831	-0.19847220182418823	0.2995644509792328	-0.3141864240169525	0.13586793839931488	-0.39884933829307556	0.27197787165641785	-0.2765737771987915	0.20574617385864258	0.08746058493852615	0.3364350199699402	-0.2745397686958313	-0.10569112002849579	-0.09879931807518005	0.03927250951528549	-0.16214746236801147	0.20327302813529968	-0.08040221035480499	0.046465177088975906	0.0719028040766716	-0.04108833894133568	0.13944022357463837	0.06039172410964966
0.14754082262516022	0.12931138277053833	0.521673858165741	-0.11830148100852966	-0.08945886790752411	0.33798685669898987	0.027294347062706947	0.35336801409721375	-0.30039674043655396	-0.11744147539138794	0.05169685184955597	0.01118143554776907	0.050178468227386475	0.2487368881702423	0.4960840940475464	-0.02992882952094078	0.028404610231518745	0.03775051236152649	-0.10814943164587021	-0.034750938415527344	-0.16924504935741425	-0.47806623578071594	-0.08784406632184982	-0.1990041881799698	0.35146835446357727	0.08359817415475845	-0.22295618057250977	-0.022067932412028313
0.16488026082515717	0.23645982146263123	-0.11409372836351395	-0.11033356189727783	0.4901585876941681	-0.08521600067615509	-0.44782423973083496	-0.14353719353675842	-0.030845481902360916	-0.18022964894771576	-0.21938136219978333	0.05569421127438545	0.05534360185265541	0.04241021350026131	0.10616368055343628	0.13302235305309296	0.0364588126540184	-0.06299259513616562	0.13715267181396484	-0.003123821457847953	0.21244196593761444	-0.008752087131142616	-0.026272647082805634	0.02561660297214985	-0.06976805627346039	0.09370271861553192	0.1680922508239746	0.13110074400901794
0.25996413826942444	-0.1450716257095337	-0.1765335649251938	0.2598608434200287	0.346128910779953	0.0509277768433094	-0.3019627630710602	0.17448681592941284	-0.0614282451570034	-0.042239684611558914	-0.16709329187870026	-0.006992176175117493	-0.16234679520130157	0.15148985385894775	0.05404729023575783	0.2740609049797058	0.38378462195396423	0.3408813178539276	-0.026830922812223434	0.19217342138290405	-0.1620183289051056	-0.030357584357261658	0.10229038447141647	-0.24160026013851166	0.05250388756394386	0.013210264965891838	0.3215470612049103	-0.08693747967481613
0.31522271037101746	0.13729822635650635	0.19501365721225739	-0.0362871028482914	-0.07213571667671204	0.024099228903651237	0.18344861268997192	0.034556642174720764	0.13384200632572174	-0.14593814313411713	0.17264699935913086	-0.36748006939888	0.2374574989080429	0.36435744166374207	0.5185384154319763	-0.053833842277526855	-0.08448925614356995	-0.057996347546577454	-0.22239075601100922	0.19867129623889923	0.09390350431203842	0.10952754318714142	-0.0052781784906983376	0.17923204600811005	-0.6495944261550903	0.09687579423189163	0.05623029172420502	-0.24680019915103912
0.2818770110607147	0.1903352439403534	0.21071510016918182	-0.2229156345129013	0.3217751383781433	0.029203997924923897	-0.1970582753419876	0.23848403990268707	0.1438833326101303	0.1095932200551033	0.29880809783935547	-0.1390344500541687	0.21433795988559723	0.29964521527290344	-0.11613975465297699	0.22523537278175354	0.01349641289561987	0.2626841962337494	-0.07734162360429764	-0.021413102746009827	-0.11469240486621857	-0.1532057821750641	-0.1257011741399765	-0.354932576417923	-0.18481549620628357	0.13260719180107117	-0.1349981129169464	-0.14741811156272888
0.0856894850730896	-0.072618767619133	0.5210024118423462	0.040018223226070404	0.1141822412610054	0.006152399815618992	-0.2975495755672455	0.30876120924949646	0.1648043692111969	0.13725608587265015	0.25974738597869873	-0.23350423574447632	-0.11247832328081131	-0.15494796633720398	0.3615323305130005	0.17133791744709015	0.14241816103458405	-0.19137723743915558	0.13548274338245392	-0.10375652462244034	-0.08646073937416077	-0.20389683544635773	0.12435437738895416	0.14792832732200623	-0.1609838902950287	0.10934431105852127	-0.2400674968957901	-0.15132351219654083
0.48702272772789	0.3179182708263397	0.2159176468849182	-0.03198791295289993	-0.24809204041957855	0.050819773226976395	-0.35242369771003723	0.042143311351537704	0.13846305012702942	0.3077099621295929	0.3120099604129791	0.08308252692222595	0.31049615144729614	-0.12481357902288437	0.021906908601522446	0.03399940952658653	-0.2973136901855469	-0.007594852242618799	-0.15613581240177155	-0.09014809131622314	0.31764933466911316	0.09121054410934448	-0.28949299454689026	0.013911222107708454	-0.1554209291934967	-0.018055032938718796	0.15186139941215515	-0.25911080837249756
0.16227975487709045	0.1859215795993805	0.08347833156585693	0.2556152939796448	0.23303048312664032	0.37352773547172546	-0.30753397941589355	0.09317271411418915	-0.03449607640504837	0.01030784286558628	0.2753784954547882	-0.08296184241771698	-0.3449890911579132	0.2828501760959625	0.3279760181903839	-0.332693487405777	0.010878516361117363	0.09472011029720306	-0.1489626169204712	0.41792941093444824	0.14529390633106232	0.1269373595714569	-0.04496864229440689	-0.07529278099536896	0.009274856187403202	0.11541689932346344	-0.4682311713695526	-0.18866156041622162
0.11761419475078583	-0.26277056336402893	0.5384947657585144	-0.2613023519515991	0.07544761896133423	0.3246523439884186	-0.22048169374465942	0.13455675542354584	0.2509932219982147	0.13525409996509552	0.1610635221004486	-0.19802065193653107	0.08607636392116547	0.21248412132263184	0.586966335773468	0.15213389694690704	0.14046327769756317	0.0005955866072326899	0.01120787113904953	0.04548628628253937	-0.015625787898898125	-0.31250596046447754	0.10121704638004303	0.15616916120052338	-0.32830610871315	0.16452261805534363	-0.21718615293502808	-0.3538452684879303
0.17485778033733368	0.013138572685420513	0.1607426255941391	-0.0914648026227951	0.008564518764615059	0.04339374601840973	0.17629306018352509	0.01792413927614689	0.2048179805278778	0.10122553259134293	0.3400840759277344	-0.21069660782814026	-0.17673444747924805	0.5032362937927246	-0.17205296456813812	0.4521770179271698	-0.04140542075037956	0.10934567451477051	0.12660422921180725	-0.410020649433136	0.20186176896095276	0.11700189858675003	-0.10329702496528625	-0.14218765497207642	0.06479527801275253	0.04864969849586487	-0.2828187048435211	0.139417365193367
0.050260890275239944	-0.298230916261673	0.1092316135764122	-0.061056751757860184	0.0907721146941185	0.5892214775085449	-0.24007059633731842	0.2003866583108902	0.32237768173217773	0.23095852136611938	0.2105226218700409	-0.19422918558120728	0.20048317313194275	-0.08124420791864395	0.34162086248397827	-0.002907383721321821	0.10115262120962143	-0.042947810143232346	0.15745776891708374	0.28094175457954407	-0.1756686568260193	0.020838038995862007	0.023183606564998627	-0.22191771864891052	-0.37958642840385437	0.02205006591975689	0.3718785345554352	-0.13906444609165192
0.043890733271837234	0.43700018525123596	0.07874677330255508	0.06985247135162354	-0.17377637326717377	0.07638749480247498	-0.019009828567504883	-0.2267216593027115	0.06682263314723969	0.052542850375175476	-0.04797420650720596	-0.3761043846607208	0.07024206221103668	0.3061870038509369	0.12422396242618561	0.04836702346801758	-0.11254297941923141	0.10406061261892319	-0.1280786693096161	0.32974496483802795	0.09752398729324341	-0.04402562603354454	0.2440282702445984	0.4037167727947235	0.14004988968372345	-0.024388108402490616	-0.010823984630405903	-0.5034857392311096
0.1679978370666504	-0.14587773382663727	0.00027523370226845145	-0.4552265703678131	-0.050758782774209976	0.19434775412082672	-0.002201081719249487	0.11236604303121567	0.5016409158706665	0.10140097141265869	0.06940068304538727	-0.4583517909049988	0.11467715352773666	0.4505341649055481	0.35908111929893494	0.007511627860367298	0.1654045581817627	0.23211556673049927	0.03770408406853676	-0.005204102955758572	0.15316565334796906	0.16789504885673523	-0.15941359102725983	0.09551579505205154	-0.2634219229221344	0.1346375048160553	-0.015397919341921806	-0.1028224378824234
0.32755547761917114	-0.38114047050476074	0.09167710691690445	-0.05775582790374756	-0.1273999810218811	0.040945008397102356	-0.29334309697151184	0.35368311405181885	0.19517657160758972	0.4017846882343292	-0.21398283541202545	0.5302114486694336	0.020128099247813225	0.015267718583345413	0.7439507246017456	0.006738534662872553	-0.4586324989795685	0.38508883118629456	-0.25000423192977905	-0.19590339064598083	0.28062206506729126	0.0005124880117364228	-0.15967898070812225	0.17610955238342285	0.031589213758707047	0.09815613180398941	0.2162058800458908	-0.26346373558044434
0.07218516618013382	0.29453134536743164	0.2827404737472534	-0.10588430613279343	-0.06877060979604721	0.36301156878471375	0.08961617946624756	0.4701744318008423	-0.029031291604042053	0.06373874098062515	-0.11464342474937439	-0.2045271247625351	0.13804015517234802	-0.10061030834913254	0.2713814675807953	-0.1865643560886383	0.141624316573143	-0.10503648966550827	-0.053068142384290695	-0.3545229732990265	0.07812362164258957	-0.20284266769886017	-0.15508225560188293	-0.03164895996451378	0.48059478402137756	0.10117721557617188	-0.20366063714027405	-0.002451548585668206
0.23636575043201447	0.09194207191467285	-0.06443051248788834	-0.36007121205329895	0.298758864402771	0.29087281227111816	-0.15339556336402893	-0.12559378147125244	0.3536953330039978	0.1745821237564087	0.3345668613910675	-0.4724077582359314	0.29774153232574463	0.1309615671634674	0.030764000490307808	0.015036850236356258	0.11400380730628967	0.27757489681243896	0.1873616874217987	0.15814213454723358	0.07786672562360764	-0.015079593285918236	-0.12731105089187622	-0.043717142194509506	-0.2471858710050583	0.07503300905227661	0.053434114903211594	-0.42685365676879883
0.25512388348579407	0.5231643319129944	0.09680930525064468	0.09394458681344986	-0.07358454167842865	-0.24205803871154785	0.4416325092315674	0.36358609795570374	-0.02683348022401333	-0.05386485904455185	-0.1126272901892662	0.3221202492713928	0.22568152844905853	0.3250774145126343	0.06707396358251572	-0.17930525541305542	0.02173238806426525	0.03575349971652031	0.32367971539497375	-0.21640346944332123	-0.11116907745599747	-0.3146907687187195	-0.07818043977022171	-0.1241079717874527	-0.062003251165151596	-0.060262925922870636	0.05029567331075668	-0.04506024718284607
0.2784954905509949	0.4123249650001526	0.1621178239583969	0.29353779554367065	-0.04381583631038666	0.025236869230866432	-0.5740453004837036	0.025067446753382683	-0.14770279824733734	-0.04683426022529602	-0.05302104726433754	0.04555145651102066	-0.057322487235069275	0.08856534212827682	-0.04965867102146149	-0.03335527330636978	-0.29824501276016235	-0.1805001199245453	0.03929329290986061	0.2780678868293762	0.2637956738471985	0.3553667664527893	0.0833890363574028	0.27086013555526733	-0.03108103759586811	-0.017689647153019905	0.15751460194587708	-0.11483792215585709
0.09917003661394119	0.00039361300878226757	-0.08636306971311569	-0.22900955379009247	-0.011636649258434772	0.29182717204093933	-0.39683860540390015	0.2246537059545517	0.6302320957183838	0.30484047532081604	0.37016725540161133	-0.5137979388237	-0.01483972743153572	0.2668185532093048	0.12867669761180878	-0.049560513347387314	0.15546847879886627	0.3094525635242462	0.06448982656002045	0.1295778602361679	-0.10356353968381882	0.11426201462745667	-0.12961478531360626	0.07595331221818924	-0.05154835060238838	0.07509279251098633	-0.2362959235906601	-0.14979417622089386
0.09711206704378128	-0.12780484557151794	0.31697210669517517	-0.08262927085161209	0.2637821435928345	0.12424439191818237	-0.5646345615386963	-0.0764923021197319	0.17459113895893097	0.42280617356300354	0.25104257464408875	-0.07280470430850983	0.05991741269826889	-0.09144007414579391	0.617544412612915	-0.040005553513765335	-0.14769625663757324	0.10743264108896255	0.03602739796042442	0.1002504825592041	-0.029349874705076218	0.12312804162502289	-0.10070157796144485	0.06557523459196091	-0.17456647753715515	0.118851438164711	0.1458052545785904	-0.3781949579715729
0.15247772634029388	-0.1343025267124176	-0.008856858126819134	-0.2522335946559906	0.4154750108718872	0.40158700942993164	-0.517113447189331	0.3999007046222687	0.802255392074585	0.5544124245643616	-0.026073751971125603	0.028179142624139786	0.2698846161365509	0.06504466384649277	0.15088093280792236	-0.4349604547023773	-0.2216479331254959	0.4350350499153137	-0.29797908663749695	0.11743789911270142	-0.053592417389154434	-0.06389456242322922	-0.30708834528923035	-0.17217952013015747	0.0159172210842371	0.19016589224338531	0.018998000770807266	-0.1774456650018692
0.0654183104634285	-0.1305021196603775	0.15933747589588165	0.21604984998703003	0.426582932472229	0.2988317906856537	-0.3729410171508789	0.20678451657295227	0.36976078152656555	0.421271950006485	0.3013792037963867	0.09243938326835632	0.125538170337677	0.06715399026870728	0.035725004971027374	-0.11892354488372803	-0.007809153292328119	0.46133938431739807	-0.2096763700246811	-0.16076317429542542	-0.01565353386104107	0.12404089421033859	-0.14107510447502136	-0.2133953720331192	-0.33769145607948303	0.07516779750585556	-0.26113852858543396	-0.4111384153366089
0.3688209652900696	-0.05129936337471008	0.10014259070158005	-0.03335728868842125	0.09004689007997513	0.1117449626326561	-0.5779093503952026	0.14295412600040436	0.2827431261539459	0.2815985381603241	0.20680932700634003	-0.09492465108633041	-0.09056743234395981	0.2563484311103821	0.4518957734107971	0.08935926109552383	-0.2543260157108307	0.13737179338932037	0.0846680998802185	0.409686803817749	-0.3870810270309448	0.12315934896469116	-0.05088898539543152	-0.011948120780289173	-0.6039153337478638	0.04102586209774017	-0.1123410165309906	-0.23869197070598602
0.20869241654872894	0.08237942308187485	0.23268598318099976	0.03213004395365715	-0.07814390957355499	0.334751695394516	-0.2188616245985031	0.19827811419963837	-0.11858376115560532	0.23006252944469452	0.3929195702075958	-0.222300723195076	-0.17751294374465942	0.18622060120105743	0.24484415352344513	0.2685133218765259	-0.22530214488506317	-0.08882163465023041	-0.2977859079837799	-0.10233516246080399	0.06422595679759979	0.608797550201416	-0.2410396933555603	-0.28998392820358276	0.25991952419281006	0.11820930987596512	0.05398239567875862	-0.012986868619918823
0.1251072734594345	-0.010143514722585678	0.26854780316352844	0.18636667728424072	-0.10629704594612122	-0.006088420283049345	-0.03327658772468567	0.13345594704151154	-0.0955590233206749	0.21414980292320251	0.16236647963523865	0.20610249042510986	0.015510566532611847	0.288229763507843	0.7242175340652466	-0.1266792267560959	0.0323854498565197	0.2775159478187561	0.05005554482340813	-0.4568544030189514	-0.12477956712245941	-0.1634882241487503	0.36654677987098694	-0.09924136102199554	-0.27069878578186035	-0.010364171117544174	0.08857645094394684	-0.2863377332687378
-0.3155353367328644	-0.13009113073349	0.09109314531087875	0.05842985585331917	0.29343390464782715	-0.14921559393405914	0.2640044391155243	0.00782184861600399	-0.11752915382385254	0.10438816994428635	0.028519917279481888	0.33322766423225403	-0.12874533236026764	-0.06618499010801315	0.09191479533910751	0.15676628053188324	0.06451976299285889	0.03476511687040329	0.011944259516894817	0.1885320097208023	0.2367175817489624	0.1306232064962387	-0.23598527908325195	-0.23397132754325867	-0.05887844040989876	0.09633591771125793	0.12388872355222702	-0.1196955218911171
0.12168215960264206	-0.3555639982223511	0.3173082768917084	-0.21088318526744843	-0.002932591363787651	0.2810978591442108	0.018066944554448128	0.48788920044898987	-0.00857642199844122	0.1994260996580124	-0.2790442705154419	0.06681797653436661	-0.04336487874388695	0.14869725704193115	0.8387094140052795	-0.02509552240371704	0.14346350729465485	-0.04970024153590202	0.10367858409881592	0.019116608425974846	-0.07585449516773224	-0.2943333685398102	0.0799974873661995	0.02048388123512268	-0.061165474355220795	0.15735597908496857	-0.09449706226587296	-0.19668366014957428
0.17493432760238647	-0.31796497106552124	0.22415274381637573	0.042797308415174484	0.31812116503715515	0.5891845226287842	-0.2430584579706192	0.2753187417984009	0.36627432703971863	0.396896630525589	-0.05128725618124008	-0.2257869988679886	0.028656011447310448	-0.013472220860421658	0.39711129665374756	0.00022541983344126493	-0.0027163075283169746	-0.11380306631326675	0.1436557173728943	0.30278536677360535	-0.2914502024650574	0.2552574872970581	-0.14802086353302002	-0.1344212144613266	-0.40787065029144287	0.05743756517767906	0.14015725255012512	-0.2884766161441803
